DeChain: A Blockchain Framework Enhancing Decentralization via Sharding.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2022.html">[contents]</a>,doi.org/10.1007/978-3-031-22301-3_23,,
A Secure Cross-Shard View-Change Protocol for Sharding Blockchains.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2021.html">[contents]</a>,doi.org/10.1007/978-3-030-90567-5_19,,
Efficient Unique Ring Signature for Blockchain Privacy Protection.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2021.html">[contents]</a>,doi.org/10.1007/978-3-030-90567-5_20,,
Redactable Transactions in Consortium Blockchain: Controlled by Multi-authority CP-ABE.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2021.html">[contents]</a>,doi.org/10.1007/978-3-030-90567-5_21,,
Mind the Scraps: Attacking Blockchain Based on Selfdestruct.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2021.html">[contents]</a>,doi.org/10.1007/978-3-030-90567-5_23,,
A Blockchain-Enabled Federated Learning Model for Privacy Preservation: System Design.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2021.html">[contents]</a>,doi.org/10.1007/978-3-030-90567-5_24,,
A Blockchain-Based Resource Supervision Scheme for Edge Devices Under Cloud-Fog-End Computing Models.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2020.html">[contents]</a>,doi.org/10.1007/978-3-030-55304-3_15,,
Security Analysis on Tangle-Based Blockchain Through Simulation.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2020.html">[contents]</a>,doi.org/10.1007/978-3-030-55304-3_35,,
A Flexible Instant Payment System Based on Blockchain.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2019.html">[contents]</a>,doi.org/10.1007/978-3-030-21548-4_16,,
Post-Quantum One-Time Linkable Ring Signature and Application to Ring Confidential Transactions in Blockchain (Lattice RingCT v1.0).,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2018.html">[contents]</a>,doi.org/10.1007/978-3-319-93638-3_32,,
Fair Client Puzzles from the Bitcoin Blockchain.,http://dblp.uni-trier.de/db/conf/acisp/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/acisp/acisp2016-1.html">[contents]</a>,doi.org/10.1007/978-3-319-40253-6_10,,
PriBank: Confidential Blockchain Scaling Using Short Commit-and-Proof NIZK Argument.,http://dblp.uni-trier.de/db/conf/ctrsa/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ctrsa/ctrsa2022.html">[contents]</a>,doi.org/10.1007/978-3-030-95312-6_24,,
Balancing Privacy and Accountability in Blockchain Identity Management.,http://dblp.uni-trier.de/db/conf/ctrsa/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ctrsa/ctrsa2021.html">[contents]</a>,doi.org/10.1007/978-3-030-75539-3_23,,
SoK: A Consensus Taxonomy in the Blockchain Era.,http://dblp.uni-trier.de/db/conf/ctrsa/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/ctrsa/ctrsa2020.html">[contents]</a>,doi.org/10.1007/978-3-030-40186-3_13,,
Plumo: An Ultralight Blockchain Client.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2022.html">[contents]</a>,doi.org/10.1007/978-3-031-18283-9_30,,
SoK: Blockchain Light Clients.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2022.html">[contents]</a>,doi.org/10.1007/978-3-031-18283-9_31,,
Achieving Almost All Blockchain Functionalities with Polylogarithmic Storage.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2022.html">[contents]</a>,doi.org/10.1007/978-3-031-18283-9_32,,
Mining for Privacy: How to Bootstrap a Snarky Blockchain.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021-1.html">[contents]</a>,doi.org/10.1007/978-3-662-64322-8_24,,
Reparo: Publicly Verifiable Layer to Repair Blockchains.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021-2.html">[contents]</a>,doi.org/10.1007/978-3-662-64331-0_2,,
Short Paper: Debt Representation in UTXO Blockchains.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021-2.html">[contents]</a>,doi.org/10.1007/978-3-662-64331-0_3,,
Blockchain CAP Theorem Allows User-Dependent Adaptivity and Finality.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021-2.html">[contents]</a>,doi.org/10.1007/978-3-662-64331-0_5,,
Practical Witness-Key-Agreement for Blockchain-Based Dark Pools Financial Trading.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021-2.html">[contents]</a>,doi.org/10.1007/978-3-662-64331-0_30,,
Mirroring Public Key Infrastructures to Blockchains for On-Chain Authentication.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021w.html">[contents]</a>,doi.org/10.1007/978-3-662-63958-0_33,,
Reactive Key-Loss Protection in Blockchains.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021w.html">[contents]</a>,doi.org/10.1007/978-3-662-63958-0_34,,
Privacy-Preserving Resource Sharing Using Permissioned Blockchains - (The Case of Smart Neighbourhood).,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021w.html">[contents]</a>,doi.org/10.1007/978-3-662-63958-0_37,,
Standardized Crypto-Loans on the Cardano Blockchain.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2021w.html">[contents]</a>,doi.org/10.1007/978-3-662-63958-0_41,,
Coded Merkle Tree: Solving Data Availability Attacks in Blockchains.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020.html">[contents]</a>,doi.org/10.1007/978-3-030-51280-4_8,,
Decentralized Privacy-Preserving Netting Protocol on Blockchain for Payment Systems.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020.html">[contents]</a>,doi.org/10.1007/978-3-030-51280-4_9,,
SoK: Layer-Two Blockchain Protocols.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020.html">[contents]</a>,doi.org/10.1007/978-3-030-51280-4_12,,
RingCT 3.0 for Blockchain Confidential Transaction: Shorter Size and Stronger Security.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020.html">[contents]</a>,doi.org/10.1007/978-3-030-51280-4_25,,
Future of Finance - From G20 to Practical Implementation of Multi-stakeholder Governance on Blockchain Based Finance.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-54455-3_18,,
Marlowe: Implementing and Analysing Financial Contracts on Blockchain.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-54455-3_35,,
Load Balancing for Sharded Blockchains.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-54455-3_36,,
A Blockchain Based Approach to Resource Sharing in Smart Neighbourhoods.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-54455-3_39,,
Albert, An Intermediate Smart-Contract Language for the Tezos Blockchain.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2020w.html">[contents]</a>,doi.org/10.1007/978-3-030-54455-3_41,
Short Paper: An Empirical Analysis of Blockchain Forks in Bitcoin.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2019.html">[contents]</a>,doi.org/10.1007/978-3-030-32101-7_6,,
New Empirical Traceability Analysis of CryptoNote-Style Blockchains.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2019.html">[contents]</a>,doi.org/10.1007/978-3-030-32101-7_9,,
VAPOR: A Value-Centric Blockchain that is Scale-out, Decentralized, and Flexible by Design.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2019.html">[contents]</a>,doi.org/10.1007/978-3-030-32101-7_29
Echoes of the Past: Recovering Blockchain Metrics from Merged Mining.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2019.html">[contents]</a>,doi.org/10.1007/978-3-030-32101-7_31,,
SoK: Transparent Dishonesty: Front-Running Attacks on Blockchain.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2019w.html">[contents]</a>,doi.org/10.1007/978-3-030-43725-1_13,,
A Quantitative Analysis of the Impact of Arbitrary Blockchain Content on Bitcoin.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2018.html">[contents]</a>,doi.org/10.1007/978-3-662-58387-6_23,,
A Wild Velvet Fork Appears! Inclusive Blockchain Protocol Changes in Practice - (Short Paper).,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2018w.html">[contents]</a>,doi.org/10.1007/978-3-662-58820-8_3,,
Hostile Blockchain Takeovers (Short Paper).,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2018w.html">[contents]</a>,doi.org/10.1007/978-3-662-58820-8_7,,
Blockchain-Based Certificate Transparency and Revocation Transparency.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2018w.html">[contents]</a>,doi.org/10.1007/978-3-662-58820-8_11,,
Verifiable Sealed-Bid Auction on the Ethereum Blockchain.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2018w.html">[contents]</a>,doi.org/10.1007/978-3-662-58820-8_18,,
Lightweight Blockchain Logging for Data-Intensive Applications.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2018w.html">[contents]</a>,doi.org/10.1007/978-3-662-58820-8_21,,
Short Paper: Service-Oriented Sharding for Blockchains.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2017.html">[contents]</a>,doi.org/10.1007/978-3-319-70972-7_22,,
Incentivizing Blockchain Forks via Whale Transactions.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2017w.html">[contents]</a>,doi.org/10.1007/978-3-319-70278-0_17,,
Blindly Signed Contracts: Anonymous On-Blockchain and Off-Blockchain Bitcoin Transactions.,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2016w.html">[contents]</a>,doi.org/10.1007/978-3-662-53357-4_4,,
On Scaling Decentralized Blockchains - (A Position Paper).,http://dblp.uni-trier.de/db/conf/fc/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/fc/fc2016w.html">[contents]</a>,doi.org/10.1007/978-3-662-53357-4_8,,
VEIN: High Scalability Routing Algorithm for Blockchain-based Payment Channel Networks.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00024,,
Enhancing Trust-based Medical Smartphone Networks via Blockchain-based Traffic Sampling.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00034,,
Secure Ranked Choice Online Voting System via Intel SGX and Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00036,,
A Privacy-Enhanced Mobile Crowdsensing Strategy for Blockchain Empowered Internet of Medical Things.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00066,,
A Blockchain Scheme Based on DAG Structure Security Solution for IIoT.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00131,,
MEChain: A Multi-layer Blockchain Structure with Hierarchical Consensus for Secure EHR System.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00136,,
BSA: Enabling Biometric-Based Storage and Authorization on Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00147,,
Energy Efficient Merkle Trees for Blockchains.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00149,,
TradeChain: Decoupling Traceability and Identity in Blockchain enabled Supply Chains.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00155,,
Compressing the Bitcoin Blockchain using Incremental Snapshots.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00158,,
Select-Storage: A New Oracle Design Pattern on Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00159,,
A Deep Learning Model for Threat Hunting in Ethereum Blockchain.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00160,,
On Application of Blockchain to Enhance Single Sign-On (SSO) Systems.,http://dblp.uni-trier.de/db/conf/trustcom/,<a class="toc-link" href="https://dblp.uni-trier.de/db/conf/trustcom/trustcom2021.html">[contents]</a>,doi.org/10.1109/TrustCom53373.2021.00161,,
